제목,작성자유형,평점,리뷰
좀비딸,네티즌,1.0,"평점알바에 속았습니다.. 너무 지루해서 무표정으로 봤고 몇명은 아예 나가버림. 웃음도 재미도 감동도 없고, 배우들 연기와 억지개그, 신파로 버무린 20년전 한국영화 스타일. 이런건 이제 그만할때도 되지 않았나?? 대충 만들어도 10점주는 사람들 있으니 관객..."
좀비딸,네티즌,1.0,엄청 재밋는줄알았는데 막상보니...쫌 실망햇어요ㅠㅠ
좀비딸,네티즌,1.0,평점 실화인가요?_?지인이 재밌다해서 갔는데...진짜 핵핵핵핵 노잼....어디가 슬프고 어디가 재밌는지도 모르겠는...영화끝나고 다들 ????이표정..총을 그렇게맞고 안죽는건 또 뭐고...생각나는건 보아노래밖에 없음 그리고 노래도 완전 옛날노래^^..내가 제일잘나가는 뭐고...
좀비딸,네티즌,2.0,아~관람평 확실한가요? 그냥 말이 안 나오네요최악이였습니다
좀비딸,네티즌,2.0,그닥 재미도 감동도 와닿지 않았음
좀비딸,네티즌,1.0,유치 뽕짝 초딩 영화입니다
좀비딸,네티즌,2.0,세싱에 웃기지도 않고 (억지웃음깅요) 액션도 후벼파는 감동도 없는데…. 그냥그러려니…. 하는 부녀간의 사랑정도…임팩트만…이렇게 열광하다니…다행이다 극장에사람이 나오니…. 평점 9점에 놀란 영화인 드림….
좀비딸,네티즌,1.0,네이버 평점 믿고 영화보러가시는분들다시생각하세요~ 아직도 별점 알바있는듯....
좀비딸,네티즌,1.0,심형래 라스트갓파더 이후 이런 감정은 처음.감독 연출 똥망에 억지신파 예고편 보고 개봉일에 본 내가 밉다
좀비딸,네티즌,1.0,누군가는..말해줘야해....제발 보지마세요....이딴걸 영화라고 만들었냐
좀비딸,네티즌,1.0,진짜 개노잼이다 인생을 낭비했다 싶을정도로 지루해서 중간중간 잠들었음 이거 왜 리뷰가 좋은거에요ㅠ 애용이도 중간중간 ai 개티남
좀비딸,네티즌,1.0,와 ㅅㅂ 알바 존나 많네 빵원티켓도 아깝긴 올만이네 ㅋㅋ
좀비딸,네티즌,1.0,지루하고 재미없어요.. 피하세요
좀비딸,네티즌,2.0,뻔한스토리 ocn에서 매일 틀어줄 영화 굳이 돈주고
좀비딸,네티즌,2.0,한국영화발전을 위해 기부했다 생각할게요네플릭스로 나와도 보기힘들거같아요
좀비딸,네티즌,1.0,진짜 오랜만에 극장 갔는데 역시나 이러면 한국영화는 답이 없다....억지 코메디에 신파...
좀비딸,네티즌,2.0,유치 합니다.. 여자애들은 좀 웃는듯 단순한 사람들한테는 웃길지도?
좀비딸,네티즌,1.0,알바들 바글바글그렇게 살지 마라
좀비딸,네티즌,10.0,하나도 안웃긴것 처럼 웃기게 연기하는 조정석의 연기는 정말 최고입니다. 또 유치한 영화를 만들었네 하다가도 감동의 눈물로 돌아섭니다.
좀비딸,평론가,10.0,몸이 굳어가는 한국영화에 생기를 불어넣는 항체가 되기를
좀비딸,평론가,10.0,간결하고 정확한 스윙으로 쌓아올린 웃음 타율
좀비딸,평론가,10.0,"기묘한, 가족 신파"
좀비딸,평론가,10.0,어릴 적 사랑 담긴 배방구를 부르르 받은 것만 같이 웃음이
좀비딸,평론가,10.0,시큰둥한 사람까지 기어코 울리겠다는 의지
F1 더 무비,실관람객,8.0,우스만 뎀벨레 명품연기 잘 봤습니다.챔피언스리그 우승 축하드리고 축구와 연기 두마리 토끼 모두 잡았네요.
F1 더 무비,실관람객,9.0,"저렇게 살고, 저렇게 죽고싶게 만드는 것. 만가지 미학과 이론에 선행하는 영화적 감동의 본령."
F1 더 무비,실관람객,10.0,"땅건 사운드 미쳤습니다. 상영관 바닥도 울려버리네요. 이건 꼭 극장에서, 그것도 아이맥스, 돌비, 광음과 같은 특별관에서 보셔야 합니다! 출력이... 와....대박"
F1 더 무비,실관람객,10.0,"F1 쥐뿔도 모르지만 빵형 하나 때문에 아이맥스로 봤습니다. 근데.. 그 안에 녹아있는 드라이버들의 노력, 팀원들의 환상적인 팀웍과 노고, F1만의 전술, 그리고 타이어의 중요성까지. F1 뽕 제대로 차며 정말 오랜만에 심장 뛰는 영화를 봤습니다."
F1 더 무비,실관람객,9.0,폭발하는 도파민과 압도적인 ‘카’타르시스
F1 더 무비,실관람객,9.0,극장이 존재해야 하는 이유
F1 더 무비,실관람객,10.0,레이싱 장면이 체감상 90퍼센트처럼 느껴지기에 아이맥스나 돌비 추천. 음악도 잘 나와서 눈과 귀 다 즐거움. 그리고 브래드피트 왜 이렇게 멋있냐
F1 더 무비,실관람객,9.0,"스토리는 살짝 아쉽긴하지만 연출,cg 이런건 압도적이다. 내가 직접 레이싱 하는느낌도 있고 시원시원함"
F1 더 무비,실관람객,9.0,헤리케인도 라라랜드에서 연기 잘 하던데 뎀벨레도 꿀리지 않네요. 광음시네마로 생생한 현장감 느끼며 끝내주는 음악과 소울을 울리고 왔네요.
F1 더 무비,실관람객,7.0,낭만과 멋을 아는 올드스쿨 형님들.
F1 더 무비,실관람객,10.0,나도 2시간 반동안 F1 시트에 앉았다.
F1 더 무비,실관람객,10.0,"f1 팬으로서 이런 영화 만들어줘서 고맙습니다,,"
F1 더 무비,실관람객,7.0,'그' 순간에는 음악조차 필요 없었다
F1 더 무비,실관람객,10.0,탑 건이후로 가장 만족.처음으로 네이버에 별점남깁니다.
F1 더 무비,실관람객,10.0,브래드피트는 늙어도 브래드피트다
F1 더 무비,실관람객,10.0,극장에서 보는걸 강추!!영화보고 뽕에 취해엑셀 밟는건 주의!!안전운전하세요~
F1 더 무비,실관람객,10.0,뭐이런 영화가…이건 꼭 영화관에서 봐야돼….
F1 더 무비,실관람객,10.0,탑건의 골수팬으로서 가히 땅건이라 부르고싶음
F1 더 무비,실관람객,10.0,뜨거운게 뭔지 아는 영화
F1 더 무비,실관람객,8.0,OTT가 줄 수 없는 환희와 감동. 미친 듯이 달리면서 왜 달리는 지를 생각한다.
F1 더 무비,실관람객,10.0,브래드 피트 나이 먹어도 왜 이렇게 멋있냐
F1 더 무비,실관람객,10.0,흥미진진해요 도파민터지고 졸려죽겠다는 신랑 끌고갔더니 좋아죽네요
F1 더 무비,실관람객,9.0,나이가 들어도 젊음을 유지할 수 있는 건 나를 던질 정도로 열정을 갖고 있는것 아닐까. F1 레이싱에 대해서 잘 몰라도 재미있게 즐기실 수 있는 영화.
F1 더 무비,실관람객,10.0,이 영화를 보고 난 후 제 sm5가 M5가 되었습니다.
F1 더 무비,실관람객,10.0,4DX 기준. 정말 레이싱 하는 기분이 들게 하는 영화. 유니버설스튜디오에 놀이기구 타는 느낌. 집에 장난감 핸들이라도 있다면 가져가시길… 마지막 제로의 영역에 들어설 때의 그 경험은 정말 어디에서도 못느껴볼 감동적인 경험이었습니다 ㅠ 몰입만으로...
F1 더 무비,실관람객,9.0,인물 간의 깊은 서사는 조금 부족할지라도 레이싱의 심장 떨리는 그 긴장과 전율은 놀랍도록 극적으로 표현했기에 시간 가는 줄 모르고 재밌게 봤음. 돈값은 충분히 하는 충실한 팝콘무비였음! 마지막엔 뻔할지몰라도 나는 찡하고 감동적이었음
F1 더 무비,실관람객,10.0,"진짜 까리하다 영화 ㅋㅋㅋㅋ 모르고 봐도 이거 탑건감독이 만들었네 싶은 멋, 깔끔함이 있음 어떻게 이렇게 한정적인 스토리에서 미션임파서블 보는 듯한 긴장감을 주는지 대단함. 특정 순간에는 영화관 인원 전체가 같이 몰입하면서 응원하고 있다는 느낌이 들어서 특별한 경험이었음 완전 강추."
F1 더 무비,실관람객,8.0,브래드 피트는 언제까지 멋있는 거야
F1 더 무비,실관람객,7.0,한계를 돌파하는 순간의 고요함과 폭발을 담았다.
F1 더 무비,실관람객,10.0,아직 안본건가??? 부럽다...레고 f1 사러가는중..
F1 더 무비,실관람객,10.0,돈 보다 중요한 우리 삶의 우선순위를 한번 생각해 볼 수 있어서 좋았습니다. 극장 관람 필수입니다.
F1 더 무비,실관람객,9.0,와 사운드 진짜 미쳤다 ㅋㅋㅋㅋ 의자 진동때문에 진짜 옆자리 탄 줄 ㅋㅋ 삽입곡도 다 너무 좋고 로제님 노래도 있더라구요 ㅎ 무엇보다 빵형 너무 멋있음 진짜 ㄹㅇㄹㅇ!! 스토리는 살짝 아쉬워서 무조건 영화관에서 봐야할듯해요.. 광음이 돌비보다 섬세함이 아쉽긴한데 레이싱하는장면이 많아서 강추! 아맥이랑 포디도 볼까 고민중
F1 더 무비,실관람객,10.0,개미침.. 육아스트레스 뻥 날림. 4디엑스로 꼭 봐야함.. 브래드피트가 이렇게 섹시하다니... 노인네인데 섹시미 폭발 노인... 눈빛이 미쳤다!!!
F1 더 무비,실관람객,10.0,이게 영화지 28년후 보고나서 보니깐 속이 다시원 분노바이러스 치료받게됨
F1 더 무비,실관람객,10.0,진짜 개재밌습니다...
F1 더 무비,실관람객,10.0,너무 재미있게 봄근데 로맨스는 굳이?
F1 더 무비,실관람객,10.0,영화관을 가는 이유를 알려주는 영화
F1 더 무비,실관람객,10.0,"탑건을 좋아했다면, 꼭 봐야 할 영화자동차는 늘 남자의 가슴을 뛰게한다"
F1 더 무비,실관람객,10.0,F1 고증 안맞아서 불만들이 있는데 나같은 차알못들한텐 오히려좋다극장에서 다큐를 보고싶은게 아님
F1 더 무비,실관람객,10.0,f1 찐팬으로서 받아들이기 힘든 장면이 몇몇 있었지만… 그래도 너무 재밌었음
F1 더 무비,실관람객,10.0,집에서 본다는 이상한 생각하지말고 무조건 영화관에서 보세요
F1 더 무비,실관람객,10.0,영화관에서 봐야하는 영화 지인한테 재미있다고 추천할수있는영화
F1 더 무비,실관람객,10.0,스피드에 온몸을 맡기며 짱 재밌게 봤습니다. 빵형은 사람이 나이가들수록 무르익는다는 표현의 표본이것같아요. 젊을때나 지금도 완젼 멋지네요.
F1 더 무비,실관람객,7.0,브래드피트와 중2가 레이싱하는 영화
F1 더 무비,실관람객,9.0,극장에서만 할 수 있는 영화적 체험. 톰과 함께 하늘을 날고 빵과 함께 트랙을 달린다
F1 더 무비,실관람객,7.0,"어느 정도 예상되는 내용이지만 낭만과 떨림으로 커버한 영화, 아이맥스나 돌비시네마로 관람하는 걸 추천"
F1 더 무비,실관람객,7.0,브래드피트 하비에르 바르뎀
F1 더 무비,실관람객,9.0,잘한다 잘한다 하니까 진짜 잘하네
F1 더 무비,실관람객,8.0,오늘 빵 형의 탑건을 봤다.
F1 더 무비,실관람객,9.0,아는맛이지만 맛있구만
F1 더 무비,실관람객,10.0,이런건 필히 극장에서 봐줘야합니다.
F1 더 무비,실관람객,10.0,최고예요. 한 번 더 보려고 합니다.
F1 더 무비,실관람객,7.0,스토리는 없는데 레이싱 장면이 많이 나와서 몰입해서 봤어요 체험형 영화네요 주인공도 멋지구요
F1 더 무비,실관람객,10.0,극장의 존재이유를 보여준다
F1 더 무비,실관람객,10.0,계속 보고싶어진다 미쳤음
F1 더 무비,실관람객,10.0,버스타고 가서 봐라 오는길에 과속해서 OO뻔 했다
F1 더 무비,실관람객,10.0,인생작. 이런리뷰첨써본다
F1 더 무비,실관람객,10.0,제발.. 극장가서 보세요.. 정말 돈 아깝지않은 소중한 시간입니다. 정말 잘 봤어요 끝까지 소름이 미칩니다.
F1 더 무비,실관람객,10.0,다른 설명이 필요없는.. 이게 바로 영화다
F1 더 무비,실관람객,9.0,f1 대충알아도 재미있어요 ㄹㅇ 기대치만큼은아닌데 2시간 반 지루하진 않아요
F1 더 무비,네티즌,10.0,영화를 보고 집에 오는 길에 과속 단속에 걸렸습니다. 영화 보고 차 사동을 키고 엑셀에 발을 올렸는데 모든게 다 느려보이더라구요. 옆 차선 차가 끼어들라는거 평소였음 양보했을텐데 엑셀에 발이 올라갑니다. 물론 박아버리진 않았어요. 저에겐 소니도 조슈아도 ...
F1 더 무비,네티즌,10.0,개쩌는 전율의 드라이빙
F1 더 무비,네티즌,10.0,그냥 ㅈㄴ 올해 가장 sexy한 영화.
F1 더 무비,네티즌,10.0,이정도면 자동차 경주에서 최고로 보여줄건 다 보여준거다..스피드감이나 엔진음도 충분하다. 엘리멘탈에 이어 소문으로 나중에 엄청나게 흥행한 영화.
F1 더 무비,네티즌,10.0,올해 최고영화 특히 사운드 미친듯 너무 감동 입니다
F1 더 무비,네티즌,10.0,최고 아이맥스로 봐야함
F1 더 무비,네티즌,10.0,극장관람을 꼭 추천드립니다
F1 더 무비,네티즌,10.0,최근 2~3년간 봤던 영화중에 제일 재미있었음! 브레드피트 겁나 멋짐!!
F1 더 무비,네티즌,10.0,알고보니 손흥민 영화네요... SONNY 7
F1 더 무비,네티즌,10.0,왜 영화관이 존재하는지 설명해주는 영화
F1 더 무비,네티즌,10.0,"그냥 보세요. 두번 보세요.영상 퀄리티, 사운드 미쳤습니다. 남자라면 안 좋아할 수가 없는 엔진음.F1의 속도감, 브래드피트의 연기, ost 가 모두 조화롭게 어우러져 완벽 그 자체입니다.스토리는 독창적이지 않으나, 독창적이지 않은 스토리도 f1 이라는 소재가 다 커버해줍니다. 화면이 큰 극장일 수록 더 몰입해서 볼 수 있을 것 같습니다.꼭 보세요"
F1 더 무비,네티즌,10.0,왠지 모르게 중년의 나에게 고생했다 말 해주고 싶게 만드는 영화. 그리고 틀리지 않았다고도 말 해주고 싶은 영화. 그리고 더 해보자고 격려해 주고 싶게 만드는 영화.
F1 더 무비,네티즌,9.0,OST가 chill하고 hip함..
F1 더 무비,네티즌,8.0,영상효과나 음악은 좋았으나 연출적으로 빈약한 느낌이 강했습니다... 특히 싸우자! 하면서 책상 치는 거는 좀 많이 오글거렸습니다...
F1 더 무비,네티즌,10.0,전직 레이서다. 내가 본 레이싱 영화중에 최고다. 꼭 4d로 보기를 추천한다.
F1 더 무비,네티즌,7.0,오글거림과 느끼함이 있지만 F1팬이라면 한 번쯤은 보는것도 나쁘지 않다. 말도 안 되고 억지스러운 장면은 제치고.. 레이싱 보는 재미는 있다. 물론 자신이 F1을 잘 안다면 불편하거나 말도 안 되어서 헛웃음 나오는 장면이 있을 수 있지만 판타지 영화라 생각하면 재미있게 볼 수 있다. 부족한 서사는 아쉽지만.. 방구석에서 TV로만 보던 엪원을 스크린에서 보는 것만으로도 감사하고 신기하달까?
